//Eurovision Create Data for each year
CREATE (Belarus:Country),
(Romania:Country),
(Malta:Country),
(Switzerland:Country),
(Estonia:Country),
(SanMarino:Country),
(Armenia:Country),
(Portugal:Country),
(Finland:Country),
(Greece:Country),
(UnitedKingdom:Country),
(Georgia:Country),
(Cyprus:Country),
(Serbia:Country),
(Hungary:Country),
(Belgium:Country),
(Denmark:Country),
(Moldova:Country),
(Lithuania:Country),
(Albania:Country),
(Latvia:Country),
(CzechRepublic:Country),
(BosniaHerzegovina:Country),
(Russia:Country),
(Sweden:Country),
(Ireland:Country),
(Turkey:Country),
(Azerbaijan:Country),
(Israel:Country),
(Slovenia:Country),
(Austria:Country),
(Poland:Country),
(Australia:Country),
(Macedonia:Country),
(Iceland:Country),
(France:Country),
(Italy:Country),
(Spain:Country),
(Montenegro:Country),
(Germany:Country),
(Ukraine:Country),
(Bulgaria:Country),
(Croatia:Country),
(Netherlands:Country),
(Slovakia:Country),
(Norway:Country)

Without winner property
(Switzerland)-[:VOTE_2017 {score: 4}]->(Australia),
(Switzerland)-[:VOTE_2017 {score: 4}]->(Romania),
(Switzerland)-[:VOTE_2017 {score: 5}]->(Norway),
(Switzerland)-[:VOTE_2017 {score: 7}]->(Netherlands),
(Switzerland)-[:VOTE_2017 {score: 8}]->(Croatia),
(Switzerland)-[:VOTE_2017 {score: 8}]->(Hungary),
(Ukraine)-[:VOTE_2017 {score: 1}]->(Norway),
(Ukraine)-[:VOTE_2017 {score: 11}]->(France),
(Ukraine)-[:VOTE_2017 {score: 12}]->(Hungary),
(Ukraine)-[:VOTE_2017 {score: 16}]->(Moldova),
(Ukraine)-[:VOTE_2017 {score: 2}]->(Australia),
(Ukraine)-[:VOTE_2017 {score: 2}]->(Bulgaria),
(Ukraine)-[:VOTE_2017 {score: 20}]->(Belarus),
(Ukraine)-[:VOTE_2017 {score: 20}]->(Portugal),
(Ukraine)-[:VOTE_2017 {score: 3}]->(Netherlands),
(Ukraine)-[:VOTE_2017 {score: 3}]->(Romania),
(Ukraine)-[:VOTE_2017 {score: 6}]->(Azerbaijan),
(Ukraine)-[:VOTE_2017 {score: 6}]->(Belgium),
(Ukraine)-[:VOTE_2017 {score: 7}]->(Croatia),
(Ukraine)-[:VOTE_2017 {score: 7}]->(Sweden),
(UnitedKingdom)-[:VOTE_2017 {score: 1}]->(Belarus),
(UnitedKingdom)-[:VOTE_2017 {score: 1}]->(Hungary),
(UnitedKingdom)-[:VOTE_2017 {score: 10}]->(Australia),
(UnitedKingdom)-[:VOTE_2017 {score: 10}]->(Poland),
(UnitedKingdom)-[:VOTE_2017 {score: 12}]->(Moldova),
(UnitedKingdom)-[:VOTE_2017 {score: 12}]->(Sweden),
(UnitedKingdom)-[:VOTE_2017 {score: 19}]->(Bulgaria),
(UnitedKingdom)-[:VOTE_2017 {score: 2}]->(Denmark),
(UnitedKingdom)-[:VOTE_2017 {score: 2}]->(Italy),
(UnitedKingdom)-[:VOTE_2017 {score: 20}]->(Portugal),
(UnitedKingdom)-[:VOTE_2017 {score: 3}]->(Austria),
(UnitedKingdom)-[:VOTE_2017 {score: 4}]->(Netherlands),
(UnitedKingdom)-[:VOTE_2017 {score: 5}]->(Croatia),
(UnitedKingdom)-[:VOTE_2017 {score: 7}]->(Romania),
(UnitedKingdom)-[:VOTE_2017 {score: 8}]->(Belgium),
(Albania)-[:VOTE_2018 {score: 1}]->(CzechRepublic),
(Albania)-[:VOTE_2018 {score: 12}]->(France),
(Albania)-[:VOTE_2018 {score: 14}]->(Bulgaria),
(Albania)-[:VOTE_2018 {score: 14}]->(Germany),
(Albania)-[:VOTE_2018 {score: 2}]->(Austria),
(Albania)-[:VOTE_2018 {score: 2}]->(Moldova),
(Albania)-[:VOTE_2018 {score: 20}]->(Cyprus),
(Albania)-[:VOTE_2018 {score: 24}]->(Italy),
(Albania)-[:VOTE_2018 {score: 3}]->(Serbia),
(Albania)-[:VOTE_2018 {score: 3}]->(UnitedKingdom),
(Albania)-[:VOTE_2018 {score: 4}]->(Estonia),
(Albania)-[:VOTE_2018 {score: 4}]->(Sweden),
(Albania)-[:VOTE_2018 {score: 6}]->(Israel),
(Albania)-[:VOTE_2018 {score: 7}]->(Ireland),
(Armenia)-[:VOTE_2018 {score: 11}]->(Moldova),
(Armenia)-[:VOTE_2018 {score: 12}]->(Sweden),
(Armenia)-[:VOTE_2018 {score: 14}]->(CzechRepublic),
(Armenia)-[:VOTE_2018 {score: 18}]->(Israel),
(Armenia)-[:VOTE_2018 {score: 19}]->(Cyprus),
(Armenia)-[:VOTE_2018 {score: 2}]->(Australia),
(Armenia)-[:VOTE_2018 {score: 2}]->(Estonia),
(Armenia)-[:VOTE_2018 {score: 3}]->(Italy),
(Armenia)-[:VOTE_2018 {score: 3}]->(Netherlands),
(Armenia)-[:VOTE_2018 {score: 4}]->(Ukraine),
(Armenia)-[:VOTE_2018 {score: 5}]->(Germany),
(Armenia)-[:VOTE_2018 {score: 7}]->(Austria),
(Armenia)-[:VOTE_2018 {score: 7}]->(Norway),
(Armenia)-[:VOTE_2018 {score: 9}]->(France),
(Australia)-[:VOTE_2018 {score: 1}]->(Norway),
(Australia)-[:VOTE_2018 {score: 10}]->(Denmark),
(Australia)-[:VOTE_2018 {score: 12}]->(Germany),
(Australia)-[:VOTE_2018 {score: 12}]->(Ireland),
(Australia)-[:VOTE_2018 {score: 12}]->(Sweden),
(Australia)-[:VOTE_2018 {score: 18}]->(Israel),
(Australia)-[:VOTE_2018 {score: 3}]->(Lithuania),
(Australia)-[:VOTE_2018 {score: 4}]->(CzechRepublic),
(Australia)-[:VOTE_2018 {score: 4}]->(Finland),
(Australia)-[:VOTE_2018 {score: 5}]->(Austria),
(Australia)-[:VOTE_2018 {score: 6}]->(UnitedKingdom),
(Australia)-[:VOTE_2018 {score: 7}]->(Cyprus),
(Australia)-[:VOTE_2018 {score: 7}]->(Moldova),
(Australia)-[:VOTE_2018 {score: 7}]->(Spain),
(Australia)-[:VOTE_2018 {score: 8}]->(Estonia),
(Austria)-[:VOTE_2018 {score: 1}]->(Cyprus),
(Austria)-[:VOTE_2018 {score: 1}]->(Netherlands),
(Austria)-[:VOTE_2018 {score: 10}]->(Italy),
(Austria)-[:VOTE_2018 {score: 15}]->(CzechRepublic),
(Austria)-[:VOTE_2018 {score: 16}]->(Germany),
(Austria)-[:VOTE_2018 {score: 19}]->(Israel),
(Austria)-[:VOTE_2018 {score: 2}]->(Estonia),
(Austria)-[:VOTE_2018 {score: 3}]->(Hungary),
(Austria)-[:VOTE_2018 {score: 5}]->(Denmark),
(Austria)-[:VOTE_2018 {score: 5}]->(Slovenia),
(Austria)-[:VOTE_2018 {score: 6}]->(Bulgaria),
(Austria)-[:VOTE_2018 {score: 8}]->(Ireland),
(Austria)-[:VOTE_2018 {score: 8}]->(Serbia),
(Austria)-[:VOTE_2018 {score: 8}]->(Sweden),
(Austria)-[:VOTE_2018 {score: 9}]->(Albania),
(Azerbaijan)-[:VOTE_2018 {score: 10}]->(Serbia),
(Azerbaijan)-[:VOTE_2018 {score: 11}]->(Moldova),
(Azerbaijan)-[:VOTE_2018 {score: 12}]->(Albania),
(Azerbaijan)-[:VOTE_2018 {score: 13}]->(Israel),
(Azerbaijan)-[:VOTE_2018 {score: 14}]->(Cyprus),
(Azerbaijan)-[:VOTE_2018 {score: 14}]->(Ukraine),
(Azerbaijan)-[:VOTE_2018 {score: 2}]->(Sweden),
(Azerbaijan)-[:VOTE_2018 {score: 3}]->(Estonia),
(Azerbaijan)-[:VOTE_2018 {score: 5}]->(Germany),
(Azerbaijan)-[:VOTE_2018 {score: 5}]->(Italy),
(Azerbaijan)-[:VOTE_2018 {score: 6}]->(Bulgaria),
(Azerbaijan)-[:VOTE_2018 {score: 6}]->(CzechRepublic),
(Azerbaijan)-[:VOTE_2018 {score: 7}]->(Norway),
(Azerbaijan)-[:VOTE_2018 {score: 8}]->(Hungary),
(Belarus)-[:VOTE_2018 {score: 1}]->(Bulgaria),
(Belarus)-[:VOTE_2018 {score: 1}]->(Sweden),
(Belarus)-[:VOTE_2018 {score: 10}]->(Austria),
(Belarus)-[:VOTE_2018 {score: 10}]->(Denmark),
(Belarus)-[:VOTE_2018 {score: 11}]->(CzechRepublic),
(Belarus)-[:VOTE_2018 {score: 12}]->(Ukraine),
(Belarus)-[:VOTE_2018 {score: 15}]->(Cyprus),
(Belarus)-[:VOTE_2018 {score: 18}]->(Norway),
(Belarus)-[:VOTE_2018 {score: 2}]->(Australia),
(Belarus)-[:VOTE_2018 {score: 2}]->(Hungary),
(Belarus)-[:VOTE_2018 {score: 4}]->(Italy),
(Belarus)-[:VOTE_2018 {score: 4}]->(Slovenia),
(Belarus)-[:VOTE_2018 {score: 5}]->(Lithuania),
(Belarus)-[:VOTE_2018 {score: 6}]->(Moldova),
(Belarus)-[:VOTE_2018 {score: 7}]->(Albania),
(Belarus)-[:VOTE_2018 {score: 8}]->(Israel),
(Belgium)-[:VOTE_2018 {score: 1}]->(Spain),
(Belgium)-[:VOTE_2018 {score: 11}]->(Cyprus),
(Belgium)-[:VOTE_2018 {score: 11}]->(France),
(Belgium)-[:VOTE_2018 {score: 15}]->(Austria),
(Belgium)-[:VOTE_2018 {score: 16}]->(Israel),
(Belgium)-[:VOTE_2018 {score: 2}]->(Albania),
(Belgium)-[:VOTE_2018 {score: 22}]->(Netherlands),
(Belgium)-[:VOTE_2018 {score: 4}]->(Ireland),
(Belgium)-[:VOTE_2018 {score: 5}]->(Denmark),
(Belgium)-[:VOTE_2018 {score: 6}]->(Italy),
(Belgium)-[:VOTE_2018 {score: 7}]->(Germany),
(Belgium)-[:VOTE_2018 {score: 8}]->(CzechRepublic),
(Belgium)-[:VOTE_2018 {score: 8}]->(Sweden),
(Bulgaria)-[:VOTE_2018 {score: 1}]->(Ireland),
(Bulgaria)-[:VOTE_2018 {score: 1}]->(Ukraine),
(Bulgaria)-[:VOTE_2018 {score: 10}]->(Lithuania),
(Bulgaria)-[:VOTE_2018 {score: 11}]->(CzechRepublic),
(Bulgaria)-[:VOTE_2018 {score: 14}]->(Israel),
(Bulgaria)-[:VOTE_2018 {score: 15}]->(Cyprus),
(Bulgaria)-[:VOTE_2018 {score: 16}]->(Austria),
(Bulgaria)-[:VOTE_2018 {score: 2}]->(Estonia),
(Bulgaria)-[:VOTE_2018 {score: 2}]->(Sweden),
(Bulgaria)-[:VOTE_2018 {score: 5}]->(France),
(Bulgaria)-[:VOTE_2018 {score: 5}]->(Hungary),
(Bulgaria)-[:VOTE_2018 {score: 6}]->(Germany),
(Bulgaria)-[:VOTE_2018 {score: 6}]->(Italy),
(Bulgaria)-[:VOTE_2018 {score: 7}]->(Albania),
(Bulgaria)-[:VOTE_2018 {score: 7}]->(Serbia),
(Bulgaria)-[:VOTE_2018 {score: 8}]->(Moldova),
(Croatia)-[:VOTE_2018 {score: 10}]->(Italy),
(Croatia)-[:VOTE_2018 {score: 12}]->(Lithuania),
(Croatia)-[:VOTE_2018 {score: 12}]->(Serbia),
(Croatia)-[:VOTE_2018 {score: 16}]->(Israel),
(Croatia)-[:VOTE_2018 {score: 2}]->(Denmark),
(Croatia)-[:VOTE_2018 {score: 2}]->(UnitedKingdom),
(Croatia)-[:VOTE_2018 {score: 3}]->(Germany),
(Croatia)-[:VOTE_2018 {score: 3}]->(Ireland),
(Croatia)-[:VOTE_2018 {score: 5}]->(Albania),
(Croatia)-[:VOTE_2018 {score: 5}]->(Norway),
(Croatia)-[:VOTE_2018 {score: 6}]->(France),
(Croatia)-[:VOTE_2018 {score: 7}]->(Slovenia),
(Croatia)-[:VOTE_2018 {score: 8}]->(Bulgaria),
(Croatia)-[:VOTE_2018 {score: 8}]->(Cyprus),
(Croatia)-[:VOTE_2018 {score: 8}]->(Moldova),
(Croatia)-[:VOTE_2018 {score: 9}]->(CzechRepublic),
(Cyprus)-[:VOTE_2018 {score: 10}]->(Israel),
(Cyprus)-[:VOTE_2018 {score: 10}]->(Moldova),
(Cyprus)-[:VOTE_2018 {score: 12}]->(Bulgaria),
(Cyprus)-[:VOTE_2018 {score: 12}]->(Sweden),
(Cyprus)-[:VOTE_2018 {score: 13}]->(CzechRepublic),
(Cyprus)-[:VOTE_2018 {score: 15}]->(Italy),
(Cyprus)-[:VOTE_2018 {score: 2}]->(Austria),
(Cyprus)-[:VOTE_2018 {score: 2}]->(Ukraine),
(Cyprus)-[:VOTE_2018 {score: 3}]->(Germany),
(Cyprus)-[:VOTE_2018 {score: 4}]->(France),
(Cyprus)-[:VOTE_2018 {score: 4}]->(Hungary),
(Cyprus)-[:VOTE_2018 {score: 5}]->(Estonia),
(Cyprus)-[:VOTE_2018 {score: 5}]->(Norway),
(Cyprus)-[:VOTE_2018 {score: 6}]->(Albania),
(Cyprus)-[:VOTE_2018 {score: 6}]->(Lithuania),
(Cyprus)-[:VOTE_2018 {score: 7}]->(Spain),
(CzechRepublic)-[:VOTE_2018 {score: 1}]->(Lithuania),
(CzechRepublic)-[:VOTE_2018 {score: 12}]->(Ukraine),
(CzechRepublic)-[:VOTE_2018 {score: 14}]->(Ireland),
(CzechRepublic)-[:VOTE_2018 {score: 2}]->(Hungary),
(CzechRepublic)-[:VOTE_2018 {score: 2}]->(Italy),
(CzechRepublic)-[:VOTE_2018 {score: 22}]->(Israel),
(CzechRepublic)-[:VOTE_2018 {score: 3}]->(Finland),
(CzechRepublic)-[:VOTE_2018 {score: 3}]->(Germany),
(CzechRepublic)-[:VOTE_2018 {score: 5}]->(Austria),
(CzechRepublic)-[:VOTE_2018 {score: 5}]->(Bulgaria),
(CzechRepublic)-[:VOTE_2018 {score: 5}]->(Estonia),
(CzechRepublic)-[:VOTE_2018 {score: 6}]->(Albania),
(CzechRepublic)-[:VOTE_2018 {score: 6}]->(Moldova),
(CzechRepublic)-[:VOTE_2018 {score: 7}]->(Denmark),
(CzechRepublic)-[:VOTE_2018 {score: 7}]->(Slovenia),
(CzechRepublic)-[:VOTE_2018 {score: 8}]->(Cyprus),
(CzechRepublic)-[:VOTE_2018 {score: 8}]->(Sweden),
(Denmark)-[:VOTE_2018 {score: 1}]->(Bulgaria),
(Denmark)-[:VOTE_2018 {score: 11}]->(Sweden),
(Denmark)-[:VOTE_2018 {score: 12}]->(Australia),
(Denmark)-[:VOTE_2018 {score: 18}]->(Austria),
(Denmark)-[:VOTE_2018 {score: 2}]->(France),
(Denmark)-[:VOTE_2018 {score: 24}]->(Germany),
(Denmark)-[:VOTE_2018 {score: 3}]->(Israel),
(Denmark)-[:VOTE_2018 {score: 3}]->(UnitedKingdom),
(Denmark)-[:VOTE_2018 {score: 4}]->(Ireland),
(Denmark)-[:VOTE_2018 {score: 5}]->(Netherlands),
(Denmark)-[:VOTE_2018 {score: 6}]->(Cyprus),
(Denmark)-[:VOTE_2018 {score: 6}]->(CzechRepublic),
(Denmark)-[:VOTE_2018 {score: 6}]->(Spain),
(Denmark)-[:VOTE_2018 {score: 7}]->(Estonia),
(Denmark)-[:VOTE_2018 {score: 8}]->(Norway),
(Estonia)-[:VOTE_2018 {score: 1}]->(Moldova),
(Estonia)-[:VOTE_2018 {score: 1}]->(Netherlands),
(Estonia)-[:VOTE_2018 {score: 12}]->(Cyprus),
(Estonia)-[:VOTE_2018 {score: 12}]->(Finland),
(Estonia)-[:VOTE_2018 {score: 18}]->(Austria),
(Estonia)-[:VOTE_2018 {score: 22}]->(Lithuania),
(Estonia)-[:VOTE_2018 {score: 3}]->(Hungary),
(Estonia)-[:VOTE_2018 {score: 3}]->(Portugal),
(Estonia)-[:VOTE_2018 {score: 5}]->(CzechRepublic),
(Estonia)-[:VOTE_2018 {score: 5}]->(Sweden),
(Estonia)-[:VOTE_2018 {score: 6}]->(Germany),
(Estonia)-[:VOTE_2018 {score: 6}]->(Norway),
(Estonia)-[:VOTE_2018 {score: 7}]->(Bulgaria),
(Estonia)-[:VOTE_2018 {score: 7}]->(Italy),
(Estonia)-[:VOTE_2018 {score: 8}]->(Denmark),
(Finland)-[:VOTE_2018 {score: 1}]->(Germany),
(Finland)-[:VOTE_2018 {score: 10}]->(Austria),
(Finland)-[:VOTE_2018 {score: 10}]->(Bulgaria),
(Finland)-[:VOTE_2018 {score: 10}]->(Italy),
(Finland)-[:VOTE_2018 {score: 12}]->(Estonia),
(Finland)-[:VOTE_2018 {score: 13}]->(Denmark),
(Finland)-[:VOTE_2018 {score: 19}]->(Israel),
(Finland)-[:VOTE_2018 {score: 2}]->(Ireland),
(Finland)-[:VOTE_2018 {score: 2}]->(Netherlands),
(Finland)-[:VOTE_2018 {score: 5}]->(CzechRepublic),
(Finland)-[:VOTE_2018 {score: 7}]->(Cyprus),
(Finland)-[:VOTE_2018 {score: 8}]->(Hungary),
(Finland)-[:VOTE_2018 {score: 8}]->(Sweden),
(Finland)-[:VOTE_2018 {score: 9}]->(France),
(France)-[:VOTE_2018 {score: 1}]->(Ireland),
(France)-[:VOTE_2018 {score: 1}]->(Serbia),
(France)-[:VOTE_2018 {score: 10}]->(Australia),
(France)-[:VOTE_2018 {score: 10}]->(Italy),
(France)-[:VOTE_2018 {score: 2}]->(Denmark),
(France)-[:VOTE_2018 {score: 2}]->(Slovenia),
(France)-[:VOTE_2018 {score: 24}]->(Israel),
(France)-[:VOTE_2018 {score: 3}]->(Cyprus),
(France)-[:VOTE_2018 {score: 3}]->(UnitedKingdom),
(France)-[:VOTE_2018 {score: 4}]->(CzechRepublic),
(France)-[:VOTE_2018 {score: 4}]->(Ukraine),
(France)-[:VOTE_2018 {score: 5}]->(Spain),
(France)-[:VOTE_2018 {score: 5}]->(Sweden),
(France)-[:VOTE_2018 {score: 6}]->(Moldova),
(France)-[:VOTE_2018 {score: 6}]->(Netherlands),
(France)-[:VOTE_2018 {score: 7}]->(Austria),
(France)-[:VOTE_2018 {score: 7}]->(Estonia),
(France)-[:VOTE_2018 {score: 8}]->(Germany),
(France)-[:VOTE_2018 {score: 8}]->(Portugal),
(Georgia)-[:VOTE_2018 {score: 10}]->(Cyprus),
(Georgia)-[:VOTE_2018 {score: 12}]->(Sweden),
(Georgia)-[:VOTE_2018 {score: 15}]->(Israel),
(Georgia)-[:VOTE_2018 {score: 16}]->(Estonia),
(Georgia)-[:VOTE_2018 {score: 3}]->(Denmark),
(Georgia)-[:VOTE_2018 {score: 3}]->(Moldova),
(Georgia)-[:VOTE_2018 {score: 4}]->(Albania),
(Georgia)-[:VOTE_2018 {score: 4}]->(France),
(Georgia)-[:VOTE_2018 {score: 5}]->(Italy),
(Georgia)-[:VOTE_2018 {score: 5}]->(Netherlands),
(Georgia)-[:VOTE_2018 {score: 6}]->(Bulgaria),
(Georgia)-[:VOTE_2018 {score: 7}]->(Germany),
(Georgia)-[:VOTE_2018 {score: 8}]->(Ukraine),
(Georgia)-[:VOTE_2018 {score: 9}]->(Austria),
(Georgia)-[:VOTE_2018 {score: 9}]->(Lithuania),
(Germany)-[:VOTE_2018 {score: 1}]->(UnitedKingdom),
(Germany)-[:VOTE_2018 {score: 11}]->(Israel),
(Germany)-[:VOTE_2018 {score: 12}]->(Italy),
(Germany)-[:VOTE_2018 {score: 12}]->(Sweden),
(Germany)-[:VOTE_2018 {score: 15}]->(Austria),
(Germany)-[:VOTE_2018 {score: 15}]->(Ireland),
(Germany)-[:VOTE_2018 {score: 2}]->(Estonia),
(Germany)-[:VOTE_2018 {score: 2}]->(Hungary),
(Germany)-[:VOTE_2018 {score: 3}]->(Denmark),
(Germany)-[:VOTE_2018 {score: 5}]->(Netherlands),
(Germany)-[:VOTE_2018 {score: 6}]->(Spain),
(Germany)-[:VOTE_2018 {score: 7}]->(Australia),
(Germany)-[:VOTE_2018 {score: 8}]->(CzechRepublic),
(Germany)-[:VOTE_2018 {score: 8}]->(Lithuania),
(Germany)-[:VOTE_2018 {score: 9}]->(Cyprus),
(Greece)-[:VOTE_2018 {score: 10}]->(Israel),
(Greece)-[:VOTE_2018 {score: 11}]->(Moldova),
(Greece)-[:VOTE_2018 {score: 17}]->(Albania),
(Greece)-[:VOTE_2018 {score: 2}]->(Germany),
(Greece)-[:VOTE_2018 {score: 2}]->(Serbia),
(Greece)-[:VOTE_2018 {score: 24}]->(Cyprus),
(Greece)-[:VOTE_2018 {score: 3}]->(Norway),
(Greece)-[:VOTE_2018 {score: 5}]->(Bulgaria),
(Greece)-[:VOTE_2018 {score: 5}]->(France),
(Greece)-[:VOTE_2018 {score: 6}]->(Hungary),
(Greece)-[:VOTE_2018 {score: 7}]->(CzechRepublic),
(Greece)-[:VOTE_2018 {score: 7}]->(Estonia),
(Greece)-[:VOTE_2018 {score: 8}]->(Sweden),
(Greece)-[:VOTE_2018 {score: 9}]->(Italy),
(Hungary)-[:VOTE_2018 {score: 1}]->(Germany),
(Hungary)-[:VOTE_2018 {score: 1}]->(Sweden),
(Hungary)-[:VOTE_2018 {score: 10}]->(Albania),
(Hungary)-[:VOTE_2018 {score: 11}]->(Austria),
(Hungary)-[:VOTE_2018 {score: 16}]->(Israel),
(Hungary)-[:VOTE_2018 {score: 2}]->(Moldova),
(Hungary)-[:VOTE_2018 {score: 24}]->(Denmark),
(Hungary)-[:VOTE_2018 {score: 3}]->(Ireland),
(Hungary)-[:VOTE_2018 {score: 5}]->(Lithuania),
(Hungary)-[:VOTE_2018 {score: 6}]->(Italy),
(Hungary)-[:VOTE_2018 {score: 7}]->(Australia),
(Hungary)-[:VOTE_2018 {score: 7}]->(Cyprus),
(Hungary)-[:VOTE_2018 {score: 7}]->(Norway),
(Hungary)-[:VOTE_2018 {score: 8}]->(CzechRepublic),
(Hungary)-[:VOTE_2018 {score: 8}]->(Netherlands),
(Iceland)-[:VOTE_2018 {score: 10}]->(Albania),
(Iceland)-[:VOTE_2018 {score: 11}]->(CzechRepublic),
(Iceland)-[:VOTE_2018 {score: 12}]->(Denmark),
(Iceland)-[:VOTE_2018 {score: 14}]->(Germany),
(Iceland)-[:VOTE_2018 {score: 15}]->(Israel),
(Iceland)-[:VOTE_2018 {score: 17}]->(Austria),
(Iceland)-[:VOTE_2018 {score: 3}]->(Cyprus),
(Iceland)-[:VOTE_2018 {score: 3}]->(Finland),
(Iceland)-[:VOTE_2018 {score: 4}]->(Ireland),
(Iceland)-[:VOTE_2018 {score: 4}]->(Norway),
(Iceland)-[:VOTE_2018 {score: 7}]->(Estonia),
(Iceland)-[:VOTE_2018 {score: 7}]->(Sweden),
(Iceland)-[:VOTE_2018 {score: 9}]->(France),
(Ireland)-[:VOTE_2018 {score: 1}]->(Moldova),
(Ireland)-[:VOTE_2018 {score: 1}]->(Spain),
(Ireland)-[:VOTE_2018 {score: 10}]->(Bulgaria),
(Ireland)-[:VOTE_2018 {score: 10}]->(UnitedKingdom),
(Ireland)-[:VOTE_2018 {score: 12}]->(Lithuania),
(Ireland)-[:VOTE_2018 {score: 13}]->(Israel),
(Ireland)-[:VOTE_2018 {score: 16}]->(Germany),
(Ireland)-[:VOTE_2018 {score: 17}]->(Cyprus),
(Ireland)-[:VOTE_2018 {score: 2}]->(Albania),
(Ireland)-[:VOTE_2018 {score: 2}]->(Denmark),
(Ireland)-[:VOTE_2018 {score: 3}]->(Netherlands),
(Ireland)-[:VOTE_2018 {score: 4}]->(France),
(Ireland)-[:VOTE_2018 {score: 5}]->(Austria),
(Ireland)-[:VOTE_2018 {score: 6}]->(Portugal),
(Ireland)-[:VOTE_2018 {score: 7}]->(CzechRepublic),
(Ireland)-[:VOTE_2018 {score: 7}]->(Estonia),
(Israel)-[:VOTE_2018 {score: 1}]->(Bulgaria),
(Israel)-[:VOTE_2018 {score: 10}]->(Moldova),
(Israel)-[:VOTE_2018 {score: 10}]->(Sweden),
(Israel)-[:VOTE_2018 {score: 12}]->(CzechRepublic),
(Israel)-[:VOTE_2018 {score: 13}]->(Austria),
(Israel)-[:VOTE_2018 {score: 2}]->(Cyprus),
(Israel)-[:VOTE_2018 {score: 3}]->(Hungary),
(Israel)-[:VOTE_2018 {score: 4}]->(Slovenia),
(Israel)-[:VOTE_2018 {score: 5}]->(Italy),
(Israel)-[:VOTE_2018 {score: 6}]->(Denmark),
(Israel)-[:VOTE_2018 {score: 6}]->(Finland),
(Israel)-[:VOTE_2018 {score: 6}]->(France),
(Israel)-[:VOTE_2018 {score: 7}]->(Australia),
(Israel)-[:VOTE_2018 {score: 7}]->(Ukraine),
(Israel)-[:VOTE_2018 {score: 8}]->(Estonia),
(Israel)-[:VOTE_2018 {score: 8}]->(Germany),
(Israel)-[:VOTE_2018 {score: 8}]->(UnitedKingdom),
(Italy)-[:VOTE_2018 {score: 1}]->(Serbia),
(Italy)-[:VOTE_2018 {score: 1}]->(Sweden),
(Italy)-[:VOTE_2018 {score: 10}]->(Estonia),
(Italy)-[:VOTE_2018 {score: 10}]->(Moldova),
(Italy)-[:VOTE_2018 {score: 12}]->(Albania),
(Italy)-[:VOTE_2018 {score: 12}]->(Denmark),
(Italy)-[:VOTE_2018 {score: 12}]->(Norway),
(Italy)-[:VOTE_2018 {score: 13}]->(Germany),
(Italy)-[:VOTE_2018 {score: 2}]->(Hungary),
(Italy)-[:VOTE_2018 {score: 5}]->(Ireland),
(Italy)-[:VOTE_2018 {score: 6}]->(UnitedKingdom),
(Italy)-[:VOTE_2018 {score: 7}]->(Austria),
(Italy)-[:VOTE_2018 {score: 8}]->(Cyprus),
(Italy)-[:VOTE_2018 {score: 8}]->(Ukraine),
(Italy)-[:VOTE_2018 {score: 9}]->(Israel),
(Latvia)-[:VOTE_2018 {score: 1}]->(Cyprus),
(Latvia)-[:VOTE_2018 {score: 1}]->(Slovenia),
(Latvia)-[:VOTE_2018 {score: 10}]->(France),
(Latvia)-[:VOTE_2018 {score: 12}]->(Sweden),
(Latvia)-[:VOTE_2018 {score: 16}]->(Lithuania),
(Latvia)-[:VOTE_2018 {score: 18}]->(Estonia),
(Latvia)-[:VOTE_2018 {score: 2}]->(Norway),
(Latvia)-[:VOTE_2018 {score: 2}]->(UnitedKingdom),
(Latvia)-[:VOTE_2018 {score: 3}]->(Germany),
(Latvia)-[:VOTE_2018 {score: 3}]->(Ukraine),
(Latvia)-[:VOTE_2018 {score: 4}]->(CzechRepublic),
(Latvia)-[:VOTE_2018 {score: 5}]->(Denmark),
(Latvia)-[:VOTE_2018 {score: 5}]->(Netherlands),
(Latvia)-[:VOTE_2018 {score: 6}]->(Australia),
(Latvia)-[:VOTE_2018 {score: 6}]->(Italy),
(Latvia)-[:VOTE_2018 {score: 7}]->(Austria),
(Latvia)-[:VOTE_2018 {score: 7}]->(Moldova),
(Latvia)-[:VOTE_2018 {score: 8}]->(Israel),
(Lithuania)-[:VOTE_2018 {score: 10}]->(Denmark),
(Lithuania)-[:VOTE_2018 {score: 12}]->(Estonia),
(Lithuania)-[:VOTE_2018 {score: 12}]->(Sweden),
(Lithuania)-[:VOTE_2018 {score: 15}]->(Austria),
(Lithuania)-[:VOTE_2018 {score: 15}]->(France),
(Lithuania)-[:VOTE_2018 {score: 2}]->(Hungary),
(Lithuania)-[:VOTE_2018 {score: 3}]->(Netherlands),
(Lithuania)-[:VOTE_2018 {score: 4}]->(Ireland),
(Lithuania)-[:VOTE_2018 {score: 7}]->(Cyprus),
(Lithuania)-[:VOTE_2018 {score: 7}]->(Germany),
(Lithuania)-[:VOTE_2018 {score: 7}]->(Israel),
(Lithuania)-[:VOTE_2018 {score: 7}]->(Italy),
(Lithuania)-[:VOTE_2018 {score: 7}]->(Portugal),
(Lithuania)-[:VOTE_2018 {score: 8}]->(CzechRepublic),
(Malta)-[:VOTE_2018 {score: 1}]->(Austria),
(Malta)-[:VOTE_2018 {score: 1}]->(UnitedKingdom),
(Malta)-[:VOTE_2018 {score: 14}]->(Israel),
